id_carro,marca,modelo,color,motor,combustible,traccion,transmision,anno,tipo_carroceria,hp,puertas,torque,precio
79,Citroen,Berlingo,Gris,Motor_2875cc,Híbrido,4x2,Automática,2020,Hatchback,265,4,331,425275058
80,Citroen,Berlingo,Azul,Motor_2233cc,Híbrido,4x4,Automática,2012,Coupé,201,2,207,126806143
81,Citroen,Berlingo,Plata,Motor_1271cc,Híbrido,4x2,Automática,2017,Sedán,270,5,345,330746768
82,Peugeot,208,Azul,Motor_2655cc,Gasolina,4x2,Manual,2021,Hatchback,164,2,443,303602600
83,Peugeot,208,Negro,Motor_2536cc,Gasolina,4x4,Automática,2009,SUV,121,5,251,161590838
84,Peugeot,208,Negro,Motor_2667cc,Diésel,4x2,Manual,2014,Coupé,289,2,361,44989397
85,Peugeot,308,Azul,Motor_1793cc,Diésel,4x4,Manual,2017,Sedán,218,2,417,61684778
86,Peugeot,308,Plata,Motor_2443cc,Híbrido,4x4,Manual,2022,SUV,240,4,190,249260601
87,Peugeot,308,Blanco,Motor_2505cc,Híbrido,4x2,Automática,2010,Sedán,309,4,384,156628199
88,Peugeot,3008,Blanco,Motor_2196cc,Diésel,4x2,Automática,2016,Hatchback,169,2,178,133371257
89,Peugeot,3008,Plata,Motor_2260cc,Híbrido,4x4,Automática,2018,Coupé,371,4,137,66732227
90,Peugeot,3008,Blanco,Motor_2066cc,Gasolina,4x2,Automática,2018,Coupé,364,4,147,222888276
91,Fiat,Uno,Blanco,Motor_2358cc,Diésel,4x4,Automática,2019,Pick-up,201,5,371,229239675
92,Fiat,Uno,Rojo,Motor_2369cc,Diésel,4x4,Manual,2023,Coupé,214,2,449,31145185
93,Fiat,Uno,Rojo,Motor_1790cc,Diésel,4x4,Manual,2018,Coupé,281,5,360,371937718
94,Fiat,Punto,Rojo,Motor_1607cc,Híbrido,4x2,Automática,2022,Coupé,132,2,185,512951021
95,Fiat,Punto,Plata,Motor_1134cc,Gasolina,4x2,Automática,2025,Sedán,195,5,459,30861158
96,Fiat,Punto,Plata,Motor_2405cc,Gasolina,4x2,Automática,2021,Pick-up,109,2,137,92394484
97,Fiat,500,Negro,Motor_2142cc,Gasolina,4x2,Automática,2009,Hatchback,288,4,422,145593186
98,Fiat,500,Negro,Motor_1034cc,Diésel,4x2,Manual,2020,Coupé,122,5,399,439152381
99,Fiat,500,Negro,Motor_2900cc,Híbrido,4x2,Automática,2009,Pick-up,400,2,244,68633982
100,Subaru,Impreza,Azul,Motor_2683cc,Híbrido,4x2,Automática,2022,SUV,363,2,169,406577928
101,Subaru,Impreza,Plata,Motor_1295cc,Diésel,4x4,Manual,2020,Coupé,374,2,163,305748644
102,Subaru,Impreza,Gris,Motor_2221cc,Diésel,4x2,Automática,2009,SUV,266,2,311,19305707
103,Subaru,Forester,Blanco,Motor_1376cc,Gasolina,4x4,Manual,2024,Sedán,182,5,390,172431016
104,Subaru,Forester,Plata,Motor_2125cc,Gasolina,4x4,Manual,2009,Pick-up,140,2,471,352423421
105,Subaru,Forester,Negro,Motor_1262cc,Híbrido,4x2,Manual,2023,Pick-up,125,2,262,363108940
106,Mitsubishi,Lancer,Negro,Motor_2262cc,Híbrido,4x4,Manual,2023,Coupé,380,4,261,486592738
107,Mitsubishi,Lancer,Rojo,Motor_1641cc,Gasolina,4x2,Automática,2021,Pick-up,274,2,447,187740075
108,Mitsubishi,Lancer,Azul,Motor_1912cc,Diésel,4x4,Automática,2018,Coupé,145,2,430,462969518
109,Mitsubishi,Outlander,Blanco,Motor_2825cc,Híbrido,4x2,Automática,2010,Sedán,128,2,359,227009349
110,Mitsubishi,Outlander,Gris,Motor_1435cc,Gasolina,4x4,Automática,2008,SUV,277,4,214,302279879
111,Mitsubishi,Outlander,Azul,Motor_2026cc,Híbrido,4x2,Automática,2017,Pick-up,347,2,439,140064881
112,Hyundai,Accent,Gris,Motor_1287cc,Diésel,4x2,Manual,2015,Coupé,379,5,174,160850524
113,Hyundai,Accent,Rojo,Motor_1448cc,Diésel,4x2,Manual,2023,Pick-up,279,2,121,391914029
114,Hyundai,Accent,Azul,Motor_1961cc,Diésel,4x2,Manual,2014,Pick-up,142,5,366,320486948
115,Hyundai,Tucson,Gris,Motor_2114cc,Híbrido,4x2,Automática,2016,Hatchback,277,5,434,250693250
116,Hyundai,Tucson,Azul,Motor_2992cc,Gasolina,4x4,Automática,2010,Pick-up,339,4,409,205190196
117,Hyundai,Tucson,Azul,Motor_1339cc,Gasolina,4x2,Automática,2008,SUV,166,2,180,113656013
118,Hyundai,Elantra,Plata,Motor_1471cc,Diésel,4x4,Manual,2019,Hatchback,335,4,207,132040572
119,Hyundai,Elantra,Rojo,Motor_1499cc,Gasolina,4x2,Manual,2013,SUV,352,2,393,352784145
120,Hyundai,Elantra,Blanco,Motor_1528cc,Gasolina,4x4,Manual,2012,Pick-up,133,2,329,61438545
121,Jeep,Compass,Blanco,Motor_1449cc,Diésel,4x2,Manual,2023,Coupé,351,4,185,518570406
122,Jeep,Compass,Gris,Motor_2209cc,Gasolina,4x2,Automática,2018,Hatchback,157,2,108,438513876
123,Jeep,Compass,Blanco,Motor_2240cc,Gasolina,4x2,Automática,2014,Coupé,397,2,372,369518341
124,Jeep,Cherokee,Rojo,Motor_1987cc,Híbrido,4x2,Manual,2024,Hatchback,357,4,289,146188837
125,Jeep,Cherokee,Blanco,Motor_2921cc,Diésel,4x4,Automática,2009,Coupé,384,2,317,328833233
126,Jeep,Cherokee,Azul,Motor_2568cc,Gasolina,4x2,Automática,2012,Coupé,368,4,231,219244721
127,Jeep,Wrangler,Plata,Motor_2522cc,Gasolina,4x2,Manual,2014,Hatchback,195,5,261,22512965
128,Jeep,Wrangler,Rojo,Motor_1316cc,Diésel,4x4,Automática,2021,Coupé,306,5,287,379016286
129,Jeep,Wrangler,Blanco,Motor_1846cc,Híbrido,4x4,Manual,2016,Pick-up,376,5,347,368797572
130,Nissan,Versa,Gris,Motor_1705cc,Híbrido,4x4,Manual,2016,Sedán,207,4,500,288850118
131,Nissan,Versa,Blanco,Motor_2041cc,Diésel,4x4,Manual,2013,SUV,289,5,102,99304145
132,Nissan,Versa,Azul,Motor_2896cc,Híbrido,4x4,Manual,2010,Sedán,224,2,289,125324651
133,Nissan,Sentra,Plata,Motor_1787cc,Diésel,4x4,Manual,2010,SUV,343,4,105,44470638
134,Nissan,Sentra,Blanco,Motor_1068cc,Híbrido,4x2,Manual,2014,Sedán,274,2,435,257467980
135,Nissan,Sentra,Rojo,Motor_1565cc,Diésel,4x4,Automática,2008,Hatchback,390,2,365,126749719
136,Nissan,Frontier,Rojo,Motor_2125cc,Diésel,4x4,Automática,2008,Pick-up,205,5,199,63800302
137,Nissan,Frontier,Gris,Motor_1009cc,Diésel,4x2,Automática,2022,Coupé,144,5,137,429330858
138,Nissan,Frontier,Negro,Motor_2939cc,Gasolina,4x4,Automática,2024,Hatchback,283,5,347,332161682
